ID,CATEGORIES,CLIENT,DELIVERY_TIME,Detail Specifications,ENABLED,MAKE, MOQ,MINIMUM_QTY_LABEL,PACKAGING_QTY,Part Code,PRICE ,SPSC_CODE,Items,UOM ,LEAD_TIME,MANUFACTURER_NAME,MANUFACTURER_PARTID,Brand,GST,HSN /SAC code,Items,Minimum Cetifications,Model,Detail Specifications,SUBCATEGORY,Material Code
6108,EMERGENCY EQUIPMENTS,Cargill,,"Overlay net, Containment net of 1 mm diameter twin, mesh size 15-22 mm",TRUE,,,,,OMMROSSPPEEME0108,,,Industrial Safety nets,EA,12,-,-,3M,18,,Industrial Safety nets,"ANSI A10.11, OSHA 1926.105, 
OSHA 1926.502, IS11057-1984","3M™ DBI-SALA® Sinco™ Adjust-A-Net™ Personnel Net 4100103, 1 EA disontinue","Overlay net, Containment net of 1 mm diameter twin, mesh size 15-22 mm",EME,
6109,EMERGENCY EQUIPMENTS,Cargill,,,TRUE,,,,,OMMROSSPPEEME0109,10500,,,EA,12,-,-,KARAM,18,902000,,, PN 0252105(D),,EME,
6110,EMERGENCY EQUIPMENTS,Cargill,,,TRUE,,1,,,OMMROSSPPEEME0110,4500,,,EA,12,-,-,Udyogi,18,902000,,,SN 003,,EME,
6111,CONFINED SPACE EQUIPMENTS,Cargill,,,TRUE,,,,,OMMROSSPPECSE0111,,,TriPods,EA,12,-,-,MSA,18,902000,TriPods,,PN 800 wrong model mentioned,,CSE,
6112,CONFINED SPACE EQUIPMENTS,Cargill,,,TRUE,,1,,,OMMROSSPPECSE0112,43800,,,EA,12,-,-,Honey well,18,902000,,,MN10 Falcon SRL MP 10m  G FI  ,,CSE,
6113,CONFINED SPACE EQUIPMENTS,Cargill,,Airwent blowers,TRUE,,1,,,OMMROSSPPECSE0113,21500,,Confined sPace blowers,EA,12,-,-,Udyogi,18,84145930,Confined sPace blowers,,,Airwent blowers,CSE,20000017771
6114,CONFINED SPACE EQUIPMENTS,Cargill,,"The 1 to 4 gas detector reliably detects combustible gases and vapours, as well as O2, CO, H2S, NO2 and SO2. ",TRUE,,1,,,OMMROSSPPECSE0114,50000,,Gas Dectors ,EA,12,-,-,Drager,18,90279090,Gas Dectors ,ATEX/CE/IECEx,"Drager X am 2500 ,
Drager Pac 5500 (o2) ","The 1 to 4 gas detector reliably detects combustible gases and vapours, as well as O2, CO, H2S, NO2 and SO2. ",CSE,
6115,CONFINED SPACE EQUIPMENTS,Cargill,,,TRUE,,1,,,OMMROSSPPECSE0115,63800,,Gas Dectors ,EA,12,-,-,MSA,18,90279090,Gas Dectors ,,ALTAIR® 4XR,,CSE,
6116,CONFINED SPACE EQUIPMENTS,Cargill,,,TRUE,,1,,,OMMROSSPPECSE0116,54000,,Gas Dectors ,EA,12,-,-,Honey Well,18,90279090,Gas Dectors ,,Honeywell BW™ Ultra,,CSE,
6117,CONFINED SPACE EQUIPMENTS,Cargill,,UDYOGI MAKE PORTABLE SHOWER MODEL EW350,TRUE,,2,,,OMMROSSPPE0189,5800,,PORTABLE SHOWER,EA,12,-,-,UDYOGI MAKE PORTABLE SHOWER ,18,73242900,PORTABLE SHOWER,CE,UDYOGI MAKE PORTABLE SHOWER ,UDYOGI MAKE PORTABLE SHOWER MODEL EW350,,20000002399
6118,EMERGENCY EQUIPMENTS,Cargill,,"PLASTIC Bin 600(L)x
400(B)x120(H
)mm (Box 12) USER FOR STORE ",TRUE,,5,,,OMMROSSPPE0190,1210,,BINS,EA,12,-,-,NILKAMAL,18,39269010,BINS,CE,BINS,"PLASTIC Bin 600(L)x
400(B)x120(H
)mm (Box 12) USER FOR STORE ",BOP,
6119,EMERGENCY EQUIPMENTS,Cargill,,"Bin 600(L)x
400(B)x120(
H)mm (Box 8)  USER FOR STORE ",TRUE,,5,,,OMMROSSPPE0191,965,,BINS,EA,12,-,-,NILKAMAL,18,39269010,BINS,CE,BINS,"Bin 600(L)x
400(B)x120(
H)mm (Box 8)  USER FOR STORE ",EAP,
6120,EMERGENCY EQUIPMENTS,Cargill,,"Bin 600(L)x
400(B)x120(
H)mm (Box 6  USER FOR STORE ",TRUE,,5,,,OMMROSSPPE0192,885,,BINS,EA,12,-,-,NILKAMAL,18,39269010,BINS,CE,BINS,"Bin 600(L)x
400(B)x120(
H)mm (Box 6  USER FOR STORE ",EME,
6121,EMERGENCY EQUIPMENTS,Cargill,,"Bin
400(L)x300(B
)x270(H)mm
(Box 4)  USER FOR STORE ",TRUE,,5,,,OMMROSSPPE0193,895,,BINS,EA,12,-,-,NILKAMAL,18,39269010,BINS,CE,BINS,"Bin
400(L)x300(B
)x270(H)mm
(Box 4)  USER FOR STORE ",BOP,
6122,EMERGENCY EQUIPMENTS,Cargill,,BARRICATION TAPE LENGTH 150 METER THICKNESS 0.5 MIL,TRUE,,20,,,OMMROSSPPE0194,180,,BARRICATION TAPE,EA,12,-,-,STANDARD,18,39199090,BARRICATION TAPE,CE,BARRICATION TAPE,BARRICATION TAPE LENGTH 150 METER THICKNESS 0.5 MIL,EME,20000001136
6123,EMERGENCY EQUIPMENTS,Cargill,,"Product Code : FRP WALL MOUNTED
BOX FOR SCBA SET
FRP Wall Mounted Box for SCBA
Set
Breathing Apparatus Storage
Box/Cabinet
Specification:
• Made out of FRP material.
• Designed & developed as per the
latest market trends.
• Both 30mins and 45mins SCBA set
can be kept inside this cabinet.
• Two partitions provided. One for
keeping face mask and other for
keeping cylinder and back plate.
• Color: Blue.
• Size of the box: 910 mm x 490 mm
x 250 mm.
• Thickness: 3 mm.
• Weight: 12 kgs approx.
• With completely Hitlon lining''s
",TRUE,,,,,OMEMESSPPE0195,8125,OMMROSSPPECSE0122,SCBA,EA,12,-,-,FRP WALL MOUNTED BOX FOR SCBA SET,18,90200000,SCBA,CE,SCBA,"Product Code : FRP WALL MOUNTED
BOX FOR SCBA SET
FRP Wall Mounted Box for SCBA
Set
Breathing Apparatus Storage
Box/Cabinet
Specification:
• Made out of FRP material.
• Designed & developed as per the
latest market trends.
• Both 30mins and 45mins SCBA set
can be kept inside this cabinet.
• Two partitions provided. One for
keeping face mask and other for
keeping cylinder and back plate.
• Color: Blue.
• Size of the box: 910 mm x 490 mm
x 250 mm.
• Thickness: 3 mm.
• Weight: 12 kgs approx.
• With completely Hitlon lining''s
",,20000015705
6124,FACE PROTECTION,Cargill,,"MULTI PURPOSE
CARTRIDGE MASK
HALF FACE MODEL VENUS V500 HALF FACE MASK ",TRUE,,,,,OMMROSSPPEFAP0196,560,46181504,HALF FACE MASK,EA,12,-,-,HALF FACE MASK VENUS MAKE ,12,90200000,HALF FACE MASK,EN,HALF FACE MASK,"MULTI PURPOSE
CARTRIDGE MASK
HALF FACE MODEL VENUS V500 HALF FACE MASK ",,20000015816
6125,FOOT PROTECTION,Cargill,,ALLEN COOPER SAFETY SHOES MODEL AC1265.,TRUE,,,,,OMMROSSPPEFOP0197,1400,,"Ladies allen
cooper shoes 5 No.",EA,12,-,-,"Ladies allen
cooper shoes",18,64035119,"Ladies allen
cooper shoes 5 No.",ISI,"Ladies allen
cooper shoes 5 No.",ALLEN COOPER SAFETY SHOES MODEL AC1265.,EME,
6126,BODY PROTECTION,Cargill,,Refractive jacket belt type (only belt type),TRUE,,,,,OMMROSSPPEBOP0200,135,,Refractive jacket,EA,12,-,-,Refractive jacket,5,62011390,Refractive jacket,CE,Refractive jacket belt type,Refractive jacket belt type (only belt type),,
6127,HAND PROTECTION,Cargill,,udyogi cut 3 reistant hand gloves MODEL HPU3 ,TRUE,,,,,OMMROSSPPEHAP0201,110,,MAXICUT RESISTANT HANDGLOVES,EA,12,-,-,Udyogi,5,61161000,MAXICUT RESISTANT HANDGLOVES,CE,HAND GLOVES CUT LEVEL 3 MAKE UDYOGI OR MARVEL CE APPROVED,udyogi cut 3 reistant hand gloves MODEL HPU3 ,EME,20000034949
6128,FACE PROTECTION,Cargill,,"Karam head
loop Dust
mask FFP1",TRUE,,,,,OMMROSSPPEFAP0202,8.8,,"Karam head
loop Dust
mask",EA,12,-,-,Karam,5,62104090,"Karam head
loop Dust
mask",ISI,KARAM RFH01GREY,"Karam head
loop Dust
mask FFP1",,
6129,FOOT PROTECTION,Cargill,,"SAFETY SHOES
MAKE ACME TRAPEZ MODEL TRAPEZ",TRUE,,,,,OMMROSSPPEFOP0203,1375,,Safety Shoes,EA,12,-,-,Acme,18,64034000,Safety Shoes,ISI,ACME TRAPEZ,"SAFETY SHOES
MAKE ACME TRAPEZ MODEL TRAPEZ",EME,
6130,HAND PROTECTION,Cargill,,"COTTON HAND
GLOVES WHITE MAKE UDYOGI PDS60",TRUE,,,,,OMMROSSPPEHAP0204,15,,"COTTON HAND
GLOVES WHITE",EA,12,-,-,UDYOGI,18,40151900,"COTTON HAND
GLOVES WHITE",ISI,PDS60,"COTTON HAND
GLOVES WHITE MAKE UDYOGI PDS60",,20000001014
6131,FACE PROTECTION,Cargill,,"VENUS FFP2
nose mask MODEL V420SL",TRUE,,,,,OMMROSSPPEFAP0205,35,,nose mask,EA,12,-,-,VENUS,5,90200000,nose mask,CE ISI,VENUS V420SL,"VENUS FFP2
nose mask MODEL V420SL",,
6132,EAR PROTECTION,Cargill,,Ear muffs- Udyogi ET30,TRUE,,,,,OMMROSSPPE0206,268,,Ear muffs,EA,12,-,-,UDYOGI,18,"39269099
",Ear muffs,CE ISI,ET30 ,Ear muffs- Udyogi ET30,,
6133,EMERGENCY EQUIPMENTS,Cargill,,"LOTO GROUP LOCK
BOX 7 HOLES or small size ",TRUE,,,,,OMMROSSPPE0214,800,,LOTO,EA,12,-,-,LOTO SAFETY HOUSE,18,73084000,LOTO,CE,GROUP BOX 7 HOLES,"LOTO GROUP LOCK
BOX 7 HOLES or small size ",BOP,20000018419
6134,EMERGENCY EQUIPMENTS,Cargill,,"FIRE DOOR FIRE DOOR Make-Tata pravesh,
2400MMx1200mm Fire Certification - CBRI
DOOR TYPE - FIRE SHUTTER TYPE SINGLE
WITHOUT INSTALLATION",TRUE,,,,,OMMROSSPPE0215,27334,-,FIRE DOOR,EA,12,-,-,TATA PRAVESH,18,85319000,FIRE DOOR,CE ISI,TATA PRAVESH FIRE DOOR,"FIRE DOOR FIRE DOOR Make-Tata pravesh,
2400MMx1200mm Fire Certification - CBRI
DOOR TYPE - FIRE SHUTTER TYPE SINGLE
WITHOUT INSTALLATION",,20000003752
6135,FACE PROTECTION,Cargill,,BEARD COVER MANUAL MAKING,TRUE,,,,,OMMROSSPPEFAP0216,3.3,,BEARD COVER,EA,12,-,-,INDIAN,5,62103000,BEARD COVER,ISI,BEARD COVER,BEARD COVER MANUAL MAKING,BOP,20000017681
6136,EMERGENCY EQUIPMENTS,Cargill,,"WIND SOCK
PARASUIT
MATERIAL 6FEET complete set ",TRUE,,,,,OMMROSSPPE0217,3200,,WIND SOCK,EA,12,-,-,IMPORTED,18,70199090,WIND SOCK,ISI,WIND SOCK,"WIND SOCK
PARASUIT
MATERIAL 6FEET complete set ",,20000004017
6137,BODY PROTECTION,Cargill,,"RESCUE
STRETCHER
FOR HORI
ZONATAL
& VERTI MAKE UDYOGI MODEL RS",TRUE,,,,,OMMROSSPPEBOP0218,21450,,RESCUE STRETCHER,EA,12,-,-,UDYOGI,18,94029090,RESCUE STRETCHER,CE,"RESCUE
STRETCHER
FOR HORI
ZONATAL
& VERTI","RESCUE
STRETCHER
FOR HORI
ZONATAL
& VERTI MAKE UDYOGI MODEL RS",,20000004017
6138,BODY PROTECTION,Cargill,,"Kidney Tray
Set of 4 Pcs
(6"" (150
mm), 8",TRUE,,,,,OMMROSSPPEBOP0219,905,,Kidney Tray,EA,12,-,-,INDIAN,18,90189099,Kidney Tray,CE,"Kidney Tray
Set of 4 Pcs
(6"" (150
mm), 8","Kidney Tray
Set of 4 Pcs
(6"" (150
mm), 8",,
6139,EMERGENCY EQUIPMENTS,Cargill,,"HANDHELD
MEGAPHONE
AM
MX Handheld Battery Operated Megaphone with
Microphone, Siren, Handheld Megaphone AM 21SD+
Indoor, Outdoor PA System (60 W)",TRUE,,,,,OMMROSSPPE0220,5000,,"HANDHELD
MEGAPHONE
AM
",EA,12,-,-,AHUJA,18,85182100,"HANDHELD
MEGAPHONE
AM
",CE,AHUJA MAKE PA SYSTEM,"HANDHELD
MEGAPHONE
AM
MX Handheld Battery Operated Megaphone with
Microphone, Siren, Handheld Megaphone AM 21SD+
Indoor, Outdoor PA System (60 W)",BOP,
6140,EMERGENCY EQUIPMENTS,Cargill,,"EMERGENCY
TORCH PELICAN 3315
LIGHT
PELICAN
MADE IN US",TRUE,,,,,OMMROSSPPE0221,6200,,"EMERGENCY
TORCH
LIGHT
",EA,12,-,-,"PELICAN
MADE IN US",18,85131010,"EMERGENCY
TORCH
LIGHT
",OSHA CE,PELICAN MODEL 3315 WITHOUT BATTERY ,"EMERGENCY
TORCH PELICAN 3315
LIGHT
PELICAN
MADE IN US",BOP,
6141,FOOT PROTECTION,Cargill,,"White high care shoes- MAKE JCB CLEANPRO
Size-10",TRUE,,,,,OMMROSSPPEFOP0222,1600,,Safety Shoes,EA,12,-,-,JCB,18,64034000,Safety Shoes,ISI,CLEANPRO MAKE JCB,"White high care shoes- MAKE JCB CLEANPRO
Size-10",BOP,
6142,FOOT PROTECTION,Cargill,,Safety shoe for Clean Room MAKE UDYOGI,TRUE,,,,,OMMROSSPPEFOP0225,1450,,Safety Shoes,EA,12,-,-,UDYOGI,18,64034000,Safety Shoes,CE,UDYOIG CLEAN PRO SHOES,Safety shoe for Clean Room MAKE UDYOGI,EME,20000007396
6143,FOOT PROTECTION,Cargill,,JCB SAFETY SHOES Model : Vent  ,TRUE,,,,,OMMROSSPPEFOP0226,1700,,Safety Shoes,EA,12,-,-,JCB,18,64029990,Safety Shoes,ISI,JCB MAKE MODEL VENT ,JCB SAFETY SHOES Model : Vent  ,EME,
6144,EMERGENCY EQUIPMENTS,Cargill,,First aid Box -5000 Series Model MEDIC4000,TRUE,,5,,,OMMROSSPPE0231,2600,,FIRST AID BOX,EA,12,-,-,THADANI,12,30065000,FIRST AID BOX,ISI,MEDIC 5000 SERIES,First aid Box -5000 Series Model MEDIC4000,EME,
6145,EMERGENCY EQUIPMENTS,Cargill,,FIRE EXN ABC TYPE ISI MARKED 1 KG,TRUE,,1,,,OMMROSSPPE0232,880,,FIRE,EA,12,-,-,SAFETY ONE,18,84241000,FIRE,ISI,MAKE SAFETY ONE ISI MARKED,FIRE EXN ABC TYPE ISI MARKED 1 KG,EME,
6146,BODY PROTECTION,Cargill,,"Streacher
SR – FS
make Udyog",TRUE,,,,,OMMROSSPPEBOP0233,4000,,STRETCHER,EA,12,-,-,UDYOGI,18,94029090,STRETCHER,CE,"Streacher
SR – FS
make Udyog","Streacher
SR – FS
make Udyog",EME,
6147,EMERGENCY EQUIPMENTS,Cargill,,Hazard Warning Tape length 100 meter thiickness 0.5 mil,TRUE,,,,,OMMROSSPPE0234,125,,Warning Tape,EA,12,-,-,IMPORTED,18,39199090,Warning Tape,CE,Hazard Warning Tape,Hazard Warning Tape length 100 meter thiickness 0.5 mil,,
6148,EMERGENCY EQUIPMENTS,Cargill,,"3M anti skid Tape
610B 2"" x 60 feet",TRUE,,,,,OMMROSSPPE0235,3380,,anti skid Tape,EA,12,-,-,3M,18,39199090,anti skid Tape,CE,"3M anti skid Tape
610B 2"" x 60 feet","3M anti skid Tape
610B 2"" x 60 feet",,
6149,EMERGENCY EQUIPMENTS,Cargill,,"BARRICATION TAPE
WHITE 300M length, thickness 0.5 mil",TRUE,,,,,OMMROSSPPE0236,350,,BARRICATION TAPE,EA,12,-,-,BARRICATION TAPE,18,"39199090
",BARRICATION TAPE,CE,"BARRICATION TAPE 300 meter 
WHITE 300M","BARRICATION TAPE
WHITE 300M length, thickness 0.5 mil",BOP,20000001136
6150,EMERGENCY EQUIPMENTS,Cargill,,BARRICATION TAPE,TRUE,,,,,OMMROSSPPE0237,170,,BARRICATION TAPE,EA,12,-,-,BARRICATION TAPE,18,"39199090
",BARRICATION TAPE,CE,"BARRICATION TAPE length 125 meter thicckness 0.5 mil
",BARRICATION TAPE,,20000001136
6151,EMERGENCY EQUIPMENTS,Cargill,,LIGHT BARRIER LS 97,TRUE,,,,,OMMROSSPPE0238,2226,,BARRIER,EA,12,-,-,AXNOY,18,"85389000
",BARRIER,CE,LIGHT BARRIER LS 97 MAKE AXNOY ROAD SAFETY ,LIGHT BARRIER LS 97,BOP,20000009451
6152,HAND PROTECTION,Cargill,,"Hand Gloves
(Disposable) make rubberex 6 mil weight 7 gram ",TRUE,,,,,OMMROSSPPEHAP0239,9.6,,Hand Gloves,EA,12,-,-,RUBBEREX,18,"40159030
",Hand Gloves,CE,MODEL RUBBREX 6 MIL THICHNESS GREEN MADE IN MALASIA,"Hand Gloves
(Disposable) make rubberex 6 mil weight 7 gram ",,
6153,BODY PROTECTION,Cargill,,"Washable
Apron COTTON MATERI : COTTON 100% fabric THICKNESS 220 GSM ISI MARKED ",TRUE,,,,,OMMROSSPPEBOP0240,780,,"Washable
Apron",EA,12,-,-,INDIAN,18,"42034010
","Washable
Apron",CE,"Washable
Apron","Washable
Apron COTTON MATERI : COTTON 100% fabric THICKNESS 220 GSM ISI MARKED ",,
6154,EMERGENCY EQUIPMENTS,Cargill,,Spary Bottle Size 1 Lit ,TRUE,,,,,OMMROSSPPE0242,50,,Spary Bottle,EA,12,-,-,INDIAN,18,39261019,Spary Bottle,CE,Spary Bottle,Spary Bottle Size 1 Lit ,,
6155,EMERGENCY EQUIPMENTS,Cargill,,pin in type MCB lock,TRUE,,,,,OMMROSSPPE0243,90,,MCB lock,EA,12,-,-,SAFETY HOUSE,18,73084000,MCB lock,CE,pin in type MCB lock,pin in type MCB lock,EME,
6156,EMERGENCY EQUIPMENTS,Cargill,,"Anti Skid Tape 2 INCH X 50 m p Secure Fmyb210 Floor Marking Tape 
Yellow & Black 2inch X 60 m",TRUE,,,,,OMMROSSPPE0244,850,,TAPE,EA,12,-,-,UDYOGI,18,68053000,TAPE,CE,Anti Skid Tape,"Anti Skid Tape 2 INCH X 50 m p Secure Fmyb210 Floor Marking Tape 
Yellow & Black 2inch X 60 m",,
6157,FOOT PROTECTION,Cargill,,JCB Electron safety shoes ,TRUE,,,,,OMMROSSPPEFOP0245,1435,,SAFETY SHOES,EA,12,-,-,JCB,18,64029990,SAFETY SHOES,ISI,SAFETY SHOES - JCB Electron,JCB Electron safety shoes ,,
6158,FOOT PROTECTION,Cargill,,JCB SAFETY SHOES MODEL Excavator ,TRUE,,,,,OMMROSSPPEFOP0246,1347,,SAFETY SHOES,EA,12,-,-,JCB,18,64029990,SAFETY SHOES,ISI,SAFETY SHOES - JCB Excavator,JCB SAFETY SHOES MODEL Excavator ,,
6159,EMERGENCY EQUIPMENTS,Cargill,,"Karam make PCGS06(PN112) Retractable wire rope fall arrester block plastic casing with galvanized stell
cable 6 MTR. length with PN 162",TRUE,,,,,OMMROSSPPE0247,10888,,WIRE ROPE BLOCK,EA,12,-,-,UDYOGI,18,84254900,WIRE ROPE BLOCK,CE,WIRE ROPE BLOCK,"Karam make PCGS06(PN112) Retractable wire rope fall arrester block plastic casing with galvanized stell
cable 6 MTR. length with PN 162",,
6160,CONFINED SPACE EQUIPMENTS,Cargill,,MSA PRIMA HYDROGEN GAS DETECTOR ,TRUE,,,,,OMMROSSPPECSE0248,113000,,"Hydrogen Gas
Detector",EA,12,-,-,MSA,18,90271000,"Hydrogen Gas
Detector",CE,MSA PRIMA,MSA PRIMA HYDROGEN GAS DETECTOR ,,
6161,EMERGENCY EQUIPMENTS,Cargill,,MOUNTING PLATE MAKE UDYOGI ,TRUE,,,,,OMMROSSPPE0249,4000,,Mounting Plate,EA,12,-,-,MSA,18,83024190,Mounting Plate,CE,Mounting Plate,MOUNTING PLATE MAKE UDYOGI ,,
6162,EMERGENCY EQUIPMENTS,Cargill,,HOOTER CUM FLASHER ,TRUE,,,,,OMMROSSPPE0250,17400,,Hooter cum Flasher,EA,12,-,-,MSA,18,85311090,Hooter cum Flasher,CE,"Hooter cum Flasher
Gland Based L00421",HOOTER CUM FLASHER ,EME,
6163,HAND PROTECTION,Cargill,," Acid/alkali MAKE DPL  0.42 mm Thickness Nitrile rubber Flocklined glove,
 380 mm Length,Green colours.
 EN388:2016 - 4101X 
EN ISO 374-1: 2016 /Type A - AJKLMNOPST
resistance
hand - PREMIUM (LONG) 15"" 
Long 
82S.042.38.G08",TRUE,,,,,OMMROSSPPEHAP0251,230,,HAND GLOVES,EA,12,-,-,DPL,18,42032910,HAND GLOVES,ISI MARK,DPL HAND GLOVES 15 INCH LONG CHEMICAL RESISTANT GLOVES," Acid/alkali MAKE DPL  0.42 mm Thickness Nitrile rubber Flocklined glove,
 380 mm Length,Green colours.
 EN388:2016 - 4101X 
EN ISO 374-1: 2016 /Type A - AJKLMNOPST
resistance
hand - PREMIUM (LONG) 15"" 
Long 
82S.042.38.G08",,
6164,FACE PROTECTION,Cargill,,"Chemical
goggle MAKE UD 39 UDYOGI",TRUE,,,,,OMMROSSPPEFAP0252,110,,SAFETY GOGGLE,EA,12,-,-,UDYOGI,18,"90049090
",SAFETY GOGGLE,CE,"Chemical
goggle","Chemical
goggle MAKE UD 39 UDYOGI",,
6165,EMERGENCY EQUIPMENTS,Cargill,,5 ltr Sanitizer Can MAKE LIFEBUOY,TRUE,,,,,OMMROSSPPE0253,750.4,,HAND SANITIZER,EA,12,-,-,LIFEBUOY,18,"38089400
",HAND SANITIZER,CE,5LIT,5 ltr Sanitizer Can MAKE LIFEBUOY,,20000043120
6166,FALL PROTECTION,Cargill,,SLING UDYOGI MAKE 1 METER WEBBING ANCHOR WEB SLING 1 METER,TRUE,,,,,OMMROSSPPEFLP0254,280,,SLING,EA,12,-,-,UDYOGI,18,"84254900
",SLING,CE,SLING UDYOGI MAKE 1 METER,SLING UDYOGI MAKE 1 METER WEBBING ANCHOR WEB SLING 1 METER,BOP,
6167,FALL PROTECTION,Cargill,,SLING UDYOGI MAKE 2 METER WEBBING ANCHOR WEB SLING 2 METER ,TRUE,,,,,OMMROSSPPEFLP0255,350,,SLING,EA,12,-,-,UDYOGI,18,"84254900
",SLING,CE,SLING UDYOGI MAKE 2 METER,SLING UDYOGI MAKE 2 METER WEBBING ANCHOR WEB SLING 2 METER ,BOP,
6168,EMERGENCY EQUIPMENTS,Cargill,,"MINI BLOCK Webbing type retractable fall arresrer
WIdth of webbing: 47mm Length: 2.2 mtrs Weight: 1kg
Fitted with inertia breaking system
In built shock absorber, snap hook and karabiner
Standard: Conforms to EN 360:2002 oldpo no
1000479659 arc item",TRUE,,,,,OMMROSSPPE0256,5500,,Block,EA,12,-,-,UDYOGI,18,"84254900
",Block,CE,Mini Block,"MINI BLOCK Webbing type retractable fall arresrer
WIdth of webbing: 47mm Length: 2.2 mtrs Weight: 1kg
Fitted with inertia breaking system
In built shock absorber, snap hook and karabiner
Standard: Conforms to EN 360:2002 oldpo no
1000479659 arc item",,
6169,EMERGENCY EQUIPMENTS,Cargill,,SPILL KIT MAKE UDYOGI OIL OR CHEMICAL SIZE 70 LIT MODEL CEDK70,TRUE,,,,,OMMROSSPPE0258,9800,,SPILL KIT,EA,12,-,-,UDYOGI,18,39269099,SPILL KIT,CE,SPILL KIT MAKE UDYOGI,SPILL KIT MAKE UDYOGI OIL OR CHEMICAL SIZE 70 LIT MODEL CEDK70,BOP,
6170,BODY PROTECTION,Cargill,,MOBILZE FOLDBALE STRETCHER MAKE UDYOGI MODEL RSFS,TRUE,,,,,OMMROSSPPEBOP0259,4200,,STRETCHER,EA,12,-,-,UDYOGI,18,94029090,STRETCHER,CE,MOBILZE FOLDBALE STRETCHER,MOBILZE FOLDBALE STRETCHER MAKE UDYOGI MODEL RSFS,BOP,
6171,EMERGENCY EQUIPMENTS,Cargill,,"EMERGENCY TORCH LIGHT PELICAN MADE IN USA
PELICAN Safety flashlight , Safety torch Torch",TRUE,,,,,OMMROSSPPE0260,5800,,EMERGENCY TORCH LIGHT,EA,12,-,-,PELICAN,18,85131010,EMERGENCY TORCH LIGHT,CE,"EMERGENCY TORCH LIGHT PELICAN MADE IN USA
PELICAN Safety flashlight , Safety torch Torch","EMERGENCY TORCH LIGHT PELICAN MADE IN USA
PELICAN Safety flashlight , Safety torch Torch",BOP,
6172,EMERGENCY EQUIPMENTS,Cargill,,Venticare MAKE ambu bag,TRUE,,,,,OMMROSSPPE0261,1600,,AMBU BAG,EA,12,-,-,VENTICARE,12,90189099,AMBU BAG,CE,Venticare ambu bag,Venticare MAKE ambu bag,,
6173,EMERGENCY EQUIPMENTS,Cargill,,MAKE SFE RESCUE POLE 45 KV WITH HOOK,TRUE,,,,,OMMROSSPPE0262,9800,,RESCUE POLE HOOK,EA,12,-,-,UDYOGI,18,85366990,RESCUE POLE HOOK,CE,Venticare ambu bag,MAKE SFE RESCUE POLE 45 KV WITH HOOK,,
6174,EMERGENCY EQUIPMENTS,Cargill,,MSA make S-CAP ESCAPE HOODfirst,TRUE,,,,,OMMROSSPPEEME0263,45000,,ESCAPE HOOD,EA,12,-,-,MSA,12,90200000,ESCAPE HOOD,CE,MSA make S-CAP ESCAPE HOODfirst,MSA make S-CAP ESCAPE HOODfirst,,
6175,EMERGENCY EQUIPMENTS,Cargill,,WHEEL CHAIR MAKE INDIAN WITH WARRANTY 1 YEAR ,TRUE,,,,,OMMROSSPPEEME0264,6200,,WHEEL CHAIR,EA,12,-,-,MSA,5,87139090,WHEEL CHAIR,CE,WHEEL CHAIR,WHEEL CHAIR MAKE INDIAN WITH WARRANTY 1 YEAR ,,
6176,FACE PROTECTION,Cargill,,"Safety
goggles, Over
Spec. Karam",TRUE,,,,,OMMROSSPPEFAP0265,130,,oversPecs,EA,12,-,-,KARAM,18,"90049090
",oversPecs,CE,"Safety
goggles, Over
Spec. Karam","Safety
goggles, Over
Spec. Karam",,
6177,EMERGENCY EQUIPMENTS,Cargill,,"Alcohol
Detector Make Sentech",TRUE,,,,,OMMROSSPPE0266,28620,46181504,"Alcohol
Detector",EA,12,-,-,SENTECH KOREA,18,"90279090
","Alcohol
Detector",CE,IBlow10,"Alcohol
Detector Make Sentech",,
6178,FACE PROTECTION,Cargill,,Eye lids MAKE UDYOGI SHOWER ACCESSORIES MODEL 7904 EYELIDS,TRUE,,,,,OMMROSSPPEFAP0267,880,,Eye lids,EA,12,-,-,UDYOGI,18,"39269099
",Eye lids,CE,Eye lids,Eye lids MAKE UDYOGI SHOWER ACCESSORIES MODEL 7904 EYELIDS,,
6179,FACE PROTECTION,Cargill,,"Nose Twitch
(Rope Halter)",TRUE,,,,,OMMROSSPPEFAP0268,6,,Nose Twitch,EA,12,-,-,INDIAN,18,42010000,Nose Twitch,CE,"Nose Twitch
(Rope Halter)","Nose Twitch
(Rope Halter)",BOP,
6180,EMERGENCY EQUIPMENTS,Cargill,,"Thermoplast painting Zebra
Crossing work white colour only",TRUE,,,,,OMMROSSPPE0269,110,,Road marking painting,EA,12,-,-,OM IND,18,32099090,Road marking painting,NILL,"Thermoplast painting Zebra
Crossing work","Thermoplast painting Zebra
Crossing work white colour only",EME,
6181,EMERGENCY EQUIPMENTS,Cargill,,"Thermoplast painting Zebra all colours than white 
Crossing work",TRUE,,,,,OMMROSSPPE0270,130,,Road marking painting,EA,12,-,-,OM IND,18,32099090,Road marking painting,nill,"Thermoplast painting Zebra
Crossing work","Thermoplast painting Zebra all colours than white 
Crossing work",EME,
6182,EMERGENCY EQUIPMENTS,Cargill,,"Pedestrain Boom
barrier",TRUE,,,,,OMMROSSPPE0272,26250,,"Boom
barrier",EA,12,-,-,IMPORTED,18,"85437099
","Boom
barrier",CE,"Pedestrain Boom
barrier","Pedestrain Boom
barrier",EME,
